function,label,k,overall_per_mean
KURAMOTO,Kuramoto,1141.0,6.878311111111112
KURAMOTO,Kuramoto,1151.0,6.942977777777778
KURAMOTO,Kuramoto,1161.0,6.995911111111111
KURAMOTO,Kuramoto,1171.0,7.039866666666667
KURAMOTO,Kuramoto,1181.0,7.090555555555556
KURAMOTO,Kuramoto,1191.0,7.137488888888889
KURAMOTO,Kuramoto,1201.0,7.191044444444445
KURAMOTO,Kuramoto,1211.0,7.252355555555556
KURAMOTO,Kuramoto,1221.0,7.262399999999999
KURAMOTO,Kuramoto,1231.0,7.304600000000001
KURAMOTO,Kuramoto,1241.0,7.335644444444444
KURAMOTO,Kuramoto,1251.0,7.373088888888889
KURAMOTO,Kuramoto,1261.0,7.410133333333334
KURAMOTO,Kuramoto,1271.0,7.435333333333333
KURAMOTO,Kuramoto,1281.0,7.481266666666666
KURAMOTO,Kuramoto,1291.0,7.474733333333334
KURAMOTO,Kuramoto,1301.0,7.5177555555555555
KURAMOTO,Kuramoto,1311.0,7.514555555555556
KURAMOTO,Kuramoto,1321.0,7.532155555555556
KURAMOTO,Kuramoto,1331.0,7.524511111111111
KURAMOTO,Kuramoto,1341.0,7.562177777777777
KURAMOTO,Kuramoto,1351.0,7.575644444444444
KURAMOTO,Kuramoto,1361.0,7.576444444444444
KURAMOTO,Kuramoto,1371.0,7.585133333333333
KURAMOTO,Kuramoto,1381.0,7.567311111111111
KURAMOTO,Kuramoto,1391.0,7.587266666666666
KURAMOTO,Kuramoto,1401.0,7.603111111111112
KURAMOTO,Kuramoto,1411.0,7.598733333333334
KURAMOTO,Kuramoto,1421.0,7.603422222222221
KURAMOTO,Kuramoto,1431.0,7.622622222222223
KURAMOTO,Kuramoto,1441.0,7.579377777777777
KURAMOTO,Kuramoto,1451.0,7.577866666666667
KURAMOTO,Kuramoto,1461.0,7.584911111111111
KURAMOTO,Kuramoto,1471.0,7.606133333333333
KURAMOTO,Kuramoto,1481.0,7.588666666666666
KURAMOTO,Kuramoto,1491.0,7.606199999999999
LINEAR,Frog chorus,1.0,4.269511111111111
LINEAR,Frog chorus,2.0,2.712822222222222
LINEAR,Frog chorus,3.0,1.9540444444444447
LINEAR,Frog chorus,4.0,1.485911111111111
LINEAR,Frog chorus,5.0,1.2020666666666666
LINEAR,Frog chorus,6.0,1.018288888888889
LINEAR,Frog chorus,7.0,0.8841777777777781
LINEAR,Frog chorus,8.0,0.7921555555555556
LINEAR,Frog chorus,9.0,0.7417555555555561
LINEAR,Frog chorus,10.0,0.7156
LINEAR,Frog chorus,11.0,0.7296000000000001
LINEAR,Frog chorus,12.0,0.7677333333333336
LINEAR,Frog chorus,13.0,0.7700444444444448
LINEAR,Frog chorus,14.0,0.8127555555555556
LINEAR,Frog chorus,15.0,0.7903111111111116
LINEAR,Frog chorus,16.0,0.8100222222222223
LINEAR,Frog chorus,17.0,0.8858444444444447
LINEAR,Frog chorus,18.0,0.8918444444444448
LINEAR,Frog chorus,19.0,0.9830000000000002
LINEAR,Frog chorus,20.0,0.9834444444444448
LINEAR,Frog chorus,21.0,1.0427777777777778
LINEAR,Frog chorus,22.0,1.095577777777778
LINEAR,Frog chorus,23.0,1.1753777777777776
LINEAR,Frog chorus,24.0,1.1834
LINEAR,Frog chorus,25.0,1.2280666666666669
LINEAR,Frog chorus,26.0,1.281177777777778
LINEAR,Frog chorus,27.0,1.3968000000000005
LINEAR,Frog chorus,28.0,1.4054222222222224
LINEAR,Frog chorus,29.0,1.4364222222222225
LINEAR,Frog chorus,30.0,1.4973555555555558
LINEAR,Frog chorus,31.0,1.5172
LINEAR,Frog chorus,32.0,1.4611555555555555
LINEAR,Frog chorus,33.0,1.4774222222222222
LINEAR,Frog chorus,34.0,1.4868444444444444
LINEAR,Frog chorus,35.0,1.5093777777777777
LINEAR,Frog chorus,36.0,1.5208444444444449
LINEAR,Frog chorus,37.0,1.5972222222222223
LINEAR,Frog chorus,38.0,1.648244444444445
LINEAR,Frog chorus,39.0,1.6316222222222228
LINEAR,Frog chorus,40.0,1.6677333333333335
LINEAR,Frog chorus,41.0,1.711377777777778
LINEAR,Frog chorus,42.0,1.690466666666667
LINEAR,Frog chorus,43.0,1.8005777777777785
LINEAR,Frog chorus,44.0,1.7964222222222224
LINEAR,Frog chorus,45.0,1.9531111111111112
LINEAR,Frog chorus,46.0,1.9176222222222228
LINEAR,Frog chorus,47.0,2.0200000000000005
LINEAR,Frog chorus,48.0,2.059488888888889
LINEAR,Frog chorus,49.0,2.0457333333333336
LINEAR,Frog chorus,50.0,2.0537333333333336
LINEAR,Frog chorus,51.0,2.048711111111112
LINEAR,Frog chorus,52.0,2.0962
LINEAR,Frog chorus,53.0,2.234866666666667
LINEAR,Frog chorus,54.0,2.2348666666666674
LINEAR,Frog chorus,55.0,2.223333333333333
LINEAR,Frog chorus,56.0,2.337355555555556
LINEAR,Frog chorus,57.0,2.3882
LINEAR,Frog chorus,58.0,2.451955555555555
LINEAR,Frog chorus,59.0,2.491511111111111
LINEAR,Frog chorus,60.0,2.592488888888889
LINEAR,Frog chorus,61.0,2.601488888888889
LINEAR,Frog chorus,62.0,2.6894444444444443
LINEAR,Frog chorus,63.0,2.7407111111111115
LINEAR,Frog chorus,64.0,2.7974666666666668
LINEAR,Frog chorus,65.0,2.8634
LINEAR,Frog chorus,66.0,2.877666666666666
LINEAR,Frog chorus,67.0,2.965044444444444
LINEAR,Frog chorus,68.0,2.993266666666667
LINEAR,Frog chorus,69.0,3.090844444444445
LINEAR,Frog chorus,70.0,3.0860222222222222
LINEAR,Frog chorus,71.0,3.1542222222222227
LINEAR,Frog chorus,72.0,3.1868
LINEAR,Frog chorus,73.0,3.244133333333333
LINEAR,Frog chorus,74.0,3.290222222222223
LINEAR,Frog chorus,75.0,3.434022222222222
LINEAR,Frog chorus,76.0,3.484066666666666
LINEAR,Frog chorus,77.0,3.5987111111111107
LINEAR,Frog chorus,78.0,3.5758444444444444
LINEAR,Frog chorus,79.0,3.649644444444444
LINEAR,Frog chorus,80.0,3.647844444444445
LINEAR,Frog chorus,81.0,3.7045777777777777
LINEAR,Frog chorus,82.0,3.785288888888889
LINEAR,Frog chorus,83.0,3.927133333333334
LINEAR,Frog chorus,84.0,3.888888888888889
LINEAR,Frog chorus,85.0,4.026977777777778
LINEAR,Frog chorus,86.0,4.118311111111112
LINEAR,Frog chorus,87.0,4.253466666666666
LINEAR,Frog chorus,88.0,4.259399999999999
LINEAR,Frog chorus,89.0,4.2966444444444445
LINEAR,Frog chorus,90.0,4.3056
LINEAR,Frog chorus,91.0,4.481888888888888
LINEAR,Frog chorus,92.0,4.3967777777777775
LINEAR,Frog chorus,93.0,4.5504444444444445
LINEAR,Frog chorus,94.0,4.704244444444445
LINEAR,Frog chorus,95.0,4.667066666666667
LINEAR,Frog chorus,96.0,4.649844444444445
LINEAR,Frog chorus,97.0,4.773244444444445
LINEAR,Frog chorus,98.0,5.037911111111111
LINEAR,Frog chorus,99.0,4.997
LINEAR,Frog chorus,100.0,5.045266666666667
LINEAR,Frog chorus,101.0,5.148333333333333
LINEAR,Frog chorus,102.0,5.156755555555556
LINEAR,Frog chorus,103.0,5.266155555555555
LINEAR,Frog chorus,104.0,5.261044444444444
LINEAR,Frog chorus,105.0,5.254266666666666
LINEAR,Frog chorus,106.0,5.3552
LINEAR,Frog chorus,107.0,5.516488888888889
LINEAR,Frog chorus,108.0,5.558577777777778
LINEAR,Frog chorus,109.0,5.680622222222223
LINEAR,Frog chorus,110.0,5.877044444444445
LINEAR,Frog chorus,111.0,5.987844444444445
LINEAR,Frog chorus,112.0,5.980266666666666
LINEAR,Frog chorus,113.0,6.1796
LINEAR,Frog chorus,114.0,6.086644444444445
LINEAR,Frog chorus,115.0,6.302688888888889
LINEAR,Frog chorus,116.0,6.3857333333333335
LINEAR,Frog chorus,117.0,6.425800000000001
LINEAR,Frog chorus,118.0,6.661333333333334
LINEAR,Frog chorus,119.0,6.619244444444445
LINEAR,Frog chorus,120.0,6.792133333333333
LINEAR,Frog chorus,121.0,6.858155555555555
LINEAR,Frog chorus,122.0,7.028644444444444
LINEAR,Frog chorus,123.0,7.2208
LINEAR,Frog chorus,124.0,7.284133333333333
LINEAR,Frog chorus,125.0,7.313133333333333
LINEAR,Frog chorus,126.0,7.410955555555555
LINEAR,Frog chorus,127.0,7.613755555555556
LINEAR,Frog chorus,128.0,7.685
LINEAR,Frog chorus,129.0,7.8978
LINEAR,Frog chorus,130.0,7.963866666666666
LINEAR,Frog chorus,131.0,8.098044444444445
LINEAR,Frog chorus,132.0,8.295244444444444
LINEAR,Frog chorus,133.0,8.53208888888889
LINEAR,Frog chorus,134.0,8.648155555555556
LINEAR,Frog chorus,135.0,8.826866666666668
LINEAR,Frog chorus,136.0,8.906244444444445
LINEAR,Frog chorus,137.0,9.095422222222224
LINEAR,Frog chorus,138.0,9.342755555555556
LINEAR,Frog chorus,139.0,9.455511111111113
LINEAR,Frog chorus,140.0,9.647022222222224
LINEAR,Frog chorus,141.0,9.786444444444443
LINEAR,Frog chorus,142.0,9.777177777777776
LINEAR,Frog chorus,143.0,9.799955555555556
LINEAR,Frog chorus,144.0,10.091466666666667
LINEAR,Frog chorus,145.0,10.333066666666666
LINEAR,Frog chorus,146.0,10.484777777777778
LINEAR,Frog chorus,147.0,10.56182222222222
LINEAR,Frog chorus,148.0,10.80048888888889
LINEAR,Frog chorus,149.0,10.825955555555556
LINEAR,Frog chorus,150.0,11.042488888888888
LINEAR_4,Frog chorus (x4),1.0,3.4762666666666666
LINEAR_4,Frog chorus (x4),2.0,1.9049777777777777
LINEAR_4,Frog chorus (x4),3.0,1.3112444444444442
LINEAR_4,Frog chorus (x4),4.0,1.0136444444444446
LINEAR_4,Frog chorus (x4),5.0,0.8380666666666668
LINEAR_4,Frog chorus (x4),6.0,0.7264666666666667
LINEAR_4,Frog chorus (x4),7.0,0.6498000000000003
LINEAR_4,Frog chorus (x4),8.0,0.6094000000000003
LINEAR_4,Frog chorus (x4),9.0,0.588355555555556
LINEAR_4,Frog chorus (x4),10.0,0.5929777777777777
LINEAR_4,Frog chorus (x4),11.0,0.618288888888889
LINEAR_4,Frog chorus (x4),12.0,0.6674444444444448
LINEAR_4,Frog chorus (x4),13.0,0.7013111111111113
LINEAR_4,Frog chorus (x4),14.0,0.7720222222222224
LINEAR_4,Frog chorus (x4),15.0,0.6529333333333336
LINEAR_4,Frog chorus (x4),16.0,0.6721777777777779
LINEAR_4,Frog chorus (x4),17.0,0.758466666666667
LINEAR_4,Frog chorus (x4),18.0,0.799955555555556
LINEAR_4,Frog chorus (x4),19.0,0.8559777777777778
LINEAR_4,Frog chorus (x4),20.0,0.8988222222222223
LINEAR_4,Frog chorus (x4),21.0,0.922355555555556
LINEAR_4,Frog chorus (x4),22.0,0.9785111111111112
LINEAR_4,Frog chorus (x4),23.0,0.9919111111111112
LINEAR_4,Frog chorus (x4),24.0,1.037022222222222
LINEAR_4,Frog chorus (x4),25.0,1.091466666666667
LINEAR_4,Frog chorus (x4),26.0,1.1865555555555556
LINEAR_4,Frog chorus (x4),27.0,1.2094666666666667
LINEAR_4,Frog chorus (x4),28.0,1.2091555555555555
LINEAR_4,Frog chorus (x4),29.0,1.2427777777777778
LINEAR_4,Frog chorus (x4),30.0,1.375644444444445
LINEAR_4,Frog chorus (x4),31.0,1.3313111111111116
LINEAR_4,Frog chorus (x4),32.0,1.3772888888888892
LINEAR_4,Frog chorus (x4),33.0,1.356777777777778
LINEAR_4,Frog chorus (x4),34.0,1.4615777777777776
LINEAR_4,Frog chorus (x4),35.0,1.400088888888889
LINEAR_4,Frog chorus (x4),36.0,1.4261555555555558
LINEAR_4,Frog chorus (x4),37.0,1.5106000000000002
LINEAR_4,Frog chorus (x4),38.0,1.534955555555556
LINEAR_4,Frog chorus (x4),39.0,1.4910666666666663
LINEAR_4,Frog chorus (x4),40.0,1.518088888888889
LINEAR_4,Frog chorus (x4),41.0,1.5315777777777777
LINEAR_4,Frog chorus (x4),42.0,1.5015333333333338
LINEAR_4,Frog chorus (x4),43.0,1.5390222222222223
LINEAR_4,Frog chorus (x4),44.0,1.5811111111111116
LINEAR_4,Frog chorus (x4),45.0,1.5501777777777783
LINEAR_4,Frog chorus (x4),46.0,1.4925555555555556
LINEAR_4,Frog chorus (x4),47.0,1.5462666666666671
LINEAR_4,Frog chorus (x4),48.0,1.673088888888889
LINEAR_4,Frog chorus (x4),49.0,1.5792222222222223
LINEAR_4,Frog chorus (x4),50.0,1.5243999999999998
LINEAR_4,Frog chorus (x4),51.0,1.612488888888889
LINEAR_4,Frog chorus (x4),52.0,1.6700666666666668
LINEAR_4,Frog chorus (x4),53.0,1.7186
LINEAR_4,Frog chorus (x4),54.0,1.7028
LINEAR_4,Frog chorus (x4),55.0,1.721666666666667
LINEAR_4,Frog chorus (x4),56.0,1.8141111111111112
LINEAR_4,Frog chorus (x4),57.0,1.8466222222222224
LINEAR_4,Frog chorus (x4),58.0,1.865822222222222
LINEAR_4,Frog chorus (x4),59.0,1.8266444444444443
LINEAR_4,Frog chorus (x4),60.0,1.8424444444444448
LINEAR_4,Frog chorus (x4),61.0,1.885133333333334
LINEAR_4,Frog chorus (x4),62.0,1.934911111111111
LINEAR_4,Frog chorus (x4),63.0,1.9608
LINEAR_4,Frog chorus (x4),64.0,2.019755555555556
LINEAR_4,Frog chorus (x4),65.0,1.9293111111111112
LINEAR_4,Frog chorus (x4),66.0,2.022422222222222
LINEAR_4,Frog chorus (x4),67.0,1.9416000000000004
LINEAR_4,Frog chorus (x4),68.0,2.069466666666667
LINEAR_4,Frog chorus (x4),69.0,2.111933333333334
LINEAR_4,Frog chorus (x4),70.0,2.1298888888888894
LINEAR_4,Frog chorus (x4),71.0,2.1012
LINEAR_4,Frog chorus (x4),72.0,2.176555555555556
LINEAR_4,Frog chorus (x4),73.0,2.195733333333333
LINEAR_4,Frog chorus (x4),74.0,2.2104222222222223
LINEAR_4,Frog chorus (x4),75.0,2.2600222222222226
LINEAR_4,Frog chorus (x4),76.0,2.264977777777778
LINEAR_4,Frog chorus (x4),77.0,2.278511111111112
LINEAR_4,Frog chorus (x4),78.0,2.279244444444445
LINEAR_4,Frog chorus (x4),79.0,2.315888888888889
LINEAR_4,Frog chorus (x4),80.0,2.3440222222222222
LINEAR_4,Frog chorus (x4),81.0,2.3087777777777783
LINEAR_4,Frog chorus (x4),82.0,2.4076444444444443
LINEAR_4,Frog chorus (x4),83.0,2.4414222222222226
LINEAR_4,Frog chorus (x4),84.0,2.290755555555556
LINEAR_4,Frog chorus (x4),85.0,2.445666666666667
LINEAR_4,Frog chorus (x4),86.0,2.497866666666667
LINEAR_4,Frog chorus (x4),87.0,2.511266666666667
LINEAR_4,Frog chorus (x4),88.0,2.374355555555556
LINEAR_4,Frog chorus (x4),89.0,2.5
LINEAR_4,Frog chorus (x4),90.0,2.4874666666666663
LINEAR_4,Frog chorus (x4),91.0,2.6208444444444443
LINEAR_4,Frog chorus (x4),92.0,2.540688888888889
LINEAR_4,Frog chorus (x4),93.0,2.607955555555556
LINEAR_4,Frog chorus (x4),94.0,2.603644444444445
LINEAR_4,Frog chorus (x4),95.0,2.653555555555556
LINEAR_4,Frog chorus (x4),96.0,2.748266666666667
LINEAR_4,Frog chorus (x4),97.0,2.761355555555556
LINEAR_4,Frog chorus (x4),98.0,2.8112888888888894
LINEAR_4,Frog chorus (x4),99.0,2.8302222222222224
LINEAR_4,Frog chorus (x4),100.0,2.881377777777778
LINEAR_4,Frog chorus (x4),101.0,2.942355555555556
LINEAR_4,Frog chorus (x4),102.0,2.934311111111111
LINEAR_4,Frog chorus (x4),103.0,2.923955555555555
LINEAR_4,Frog chorus (x4),104.0,2.927688888888889
LINEAR_4,Frog chorus (x4),105.0,2.926711111111111
LINEAR_4,Frog chorus (x4),106.0,3.040977777777778
LINEAR_4,Frog chorus (x4),107.0,3.0116
LINEAR_4,Frog chorus (x4),108.0,3.113866666666667
LINEAR_4,Frog chorus (x4),109.0,3.2719333333333336
LINEAR_4,Frog chorus (x4),110.0,3.250333333333333
LINEAR_4,Frog chorus (x4),111.0,3.404200000000001
LINEAR_4,Frog chorus (x4),112.0,3.3204888888888893
LINEAR_4,Frog chorus (x4),113.0,3.4078000000000004
LINEAR_4,Frog chorus (x4),114.0,3.310888888888889
LINEAR_4,Frog chorus (x4),115.0,3.509933333333334
LINEAR_4,Frog chorus (x4),116.0,3.5650666666666666
LINEAR_4,Frog chorus (x4),117.0,3.593933333333333
LINEAR_4,Frog chorus (x4),118.0,3.658
LINEAR_4,Frog chorus (x4),119.0,3.629955555555556
LINEAR_4,Frog chorus (x4),120.0,3.8318222222222222
LINEAR_4,Frog chorus (x4),121.0,3.884422222222223
LINEAR_4,Frog chorus (x4),122.0,3.8526
LINEAR_4,Frog chorus (x4),123.0,3.9325777777777775
LINEAR_4,Frog chorus (x4),124.0,4.088955555555556
LINEAR_4,Frog chorus (x4),125.0,4.171755555555555
LINEAR_4,Frog chorus (x4),126.0,4.233088888888888
LINEAR_4,Frog chorus (x4),127.0,4.351266666666667
LINEAR_4,Frog chorus (x4),128.0,4.439533333333332
LINEAR_4,Frog chorus (x4),129.0,4.605711111111112
LINEAR_4,Frog chorus (x4),130.0,4.526177777777777
LINEAR_4,Frog chorus (x4),131.0,4.742133333333333
LINEAR_4,Frog chorus (x4),132.0,4.880333333333333
LINEAR_4,Frog chorus (x4),133.0,4.899688888888888
LINEAR_4,Frog chorus (x4),134.0,4.9372444444444445
LINEAR_4,Frog chorus (x4),135.0,5.027466666666667
LINEAR_4,Frog chorus (x4),136.0,5.2992888888888885
LINEAR_4,Frog chorus (x4),137.0,5.3614444444444445
LINEAR_4,Frog chorus (x4),138.0,5.541911111111111
LINEAR_4,Frog chorus (x4),139.0,5.568688888888889
LINEAR_4,Frog chorus (x4),140.0,5.598911111111112
LINEAR_4,Frog chorus (x4),141.0,5.831488888888889
LINEAR_4,Frog chorus (x4),142.0,5.7928444444444445
LINEAR_4,Frog chorus (x4),143.0,6.058622222222223
LINEAR_4,Frog chorus (x4),144.0,6.105333333333332
LINEAR_4,Frog chorus (x4),145.0,6.293577777777778
LINEAR_4,Frog chorus (x4),146.0,6.454222222222223
LINEAR_4,Frog chorus (x4),147.0,6.506200000000001
LINEAR_4,Frog chorus (x4),148.0,6.4652666666666665
LINEAR_4,Frog chorus (x4),149.0,6.728222222222223
LINEAR_4,Frog chorus (x4),150.0,6.803111111111111
NewSIN,NewSIN,1.0,3.641466666666667
NewSIN,NewSIN,2.0,2.020466666666666
NewSIN,NewSIN,3.0,1.3725333333333336
NewSIN,NewSIN,4.0,1.0414666666666663
NewSIN,NewSIN,5.0,0.8514
NewSIN,NewSIN,6.0,0.7271555555555553
NewSIN,NewSIN,7.0,0.6322666666666666
NewSIN,NewSIN,8.0,0.5747555555555559
NewSIN,NewSIN,9.0,0.5420888888888893
NewSIN,NewSIN,10.0,0.5208888888888893
NewSIN,NewSIN,11.0,0.505288888888889
NewSIN,NewSIN,12.0,0.5011555555555557
NewSIN,NewSIN,13.0,0.4898444444444447
NewSIN,NewSIN,14.0,0.480066666666667
NewSIN,NewSIN,15.0,0.4749555555555559
NewSIN,NewSIN,16.0,0.4752444444444447
NewSIN,NewSIN,17.0,0.4694222222222223
NewSIN,NewSIN,18.0,0.4698666666666667
NewSIN,NewSIN,19.0,0.4686666666666665
NewSIN,NewSIN,20.0,0.4589333333333334
NewSIN,NewSIN,21.0,0.4555111111111109
NewSIN,NewSIN,22.0,0.4616444444444447
NewSIN,NewSIN,23.0,0.4584222222222222
NewSIN,NewSIN,24.0,0.4516666666666667
NewSIN,NewSIN,25.0,0.4522888888888888
NewSIN,NewSIN,26.0,0.4530444444444446
NewSIN,NewSIN,27.0,0.4555333333333337
NewSIN,NewSIN,28.0,0.455888888888889
NewSIN,NewSIN,29.0,0.4607111111111114
NewSIN,NewSIN,30.0,0.4712666666666671
NewSIN,NewSIN,31.0,0.4735111111111115
NewSIN,NewSIN,32.0,0.4706000000000002
NewSIN,NewSIN,33.0,0.4844444444444446
NewSIN,NewSIN,34.0,0.4959111111111112
NewSIN,NewSIN,35.0,0.4918444444444445
NewSIN,NewSIN,36.0,0.4907333333333334
NewSIN,NewSIN,37.0,0.4943777777777779
NewSIN,NewSIN,38.0,0.5182444444444445
NewSIN,NewSIN,39.0,0.5201555555555557
NewSIN,NewSIN,40.0,0.5358222222222222
NewSIN,NewSIN,41.0,0.5385111111111112
NewSIN,NewSIN,42.0,0.556466666666667
NewSIN,NewSIN,43.0,0.5691333333333336
NewSIN,NewSIN,44.0,0.5840444444444447
NewSIN,NewSIN,45.0,0.6025333333333335
NewSIN,NewSIN,46.0,0.6134888888888893
NewSIN,NewSIN,47.0,0.6162000000000005
NewSIN,NewSIN,48.0,0.6289777777777781
NewSIN,NewSIN,49.0,0.6466444444444448
NewSIN,NewSIN,50.0,0.6423111111111114
NewSIN,NewSIN,51.0,0.6713111111111114
NewSIN,NewSIN,52.0,0.6809555555555558
NewSIN,NewSIN,53.0,0.6955555555555559
NewSIN,NewSIN,54.0,0.7128444444444445
NewSIN,NewSIN,55.0,0.7320222222222224
NewSIN,NewSIN,56.0,0.7467111111111112
NewSIN,NewSIN,57.0,0.7687777777777778
NewSIN,NewSIN,58.0,0.776488888888889
NewSIN,NewSIN,59.0,0.7872222222222224
NewSIN,NewSIN,60.0,0.8135777777777777
NewSIN,NewSIN,61.0,0.8259333333333332
